# OOL Experiences — Ceremonias Holísticas (Mallorca)
# Buscadores tradicionales
User-agent: *
Allow: /

# Crawlers de IA — permitidos explícitamente (búsqueda y citación)
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: GPTBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

Sitemap: https://oolexperience.com/sitemap.xml
